DMV_ID,snapshot_date,date,ev_count_total,ev_count_priced,coverage_pct,avg_msrp_ev_stock_t,avg_msrp_bev_stock_t,avg_msrp_phev_stock_t,bev_count_priced,phev_count_priced
1,2011-03-03,2011-03-01,315,0,0.0,,,,0,0
2,2012-03-09,2012-03-01,391,0,0.0,,,,0,0
3,2013-03-08,2013-03-01,1168,0,0.0,,,,0,0
4,2014-03-08,2014-03-01,2526,0,0.0,,,,0,0
5,2015-03-08,2015-03-01,3900,0,0.0,,,,0,0
6,2016-03-08,2016-03-01,4741,382,8.0574,42183.93,93036.25,38774.83,24,358
7,2017-07-20,2017-07-01,6675,3402,50.9663,52937.74,90535.61,40473.79,847,2555
8,2017-08-08,2017-08-01,6835,3627,53.0651,52856.67,90026.62,40242.5,919,2708
9,2017-09-08,2017-09-01,7089,3968,55.974,52488.79,88400.44,39716.66,1041,2927
10,2017-11-17,2017-11-01,7595,4563,60.079,51499.68,84229.26,38986.89,1262,3301
11,2018-01-02,2018-01-01,7973,5009,62.8245,51187.47,83093.46,38920.69,1391,3618
12,2018-03-05,2018-03-01,8386,5505,65.6451,51126.09,83041.02,38819.6,1532,3973
13,2018-04-03,2018-04-01,8627,5787,67.0801,50963.26,82939.99,38733.28,1601,4186
14,2018-05-09,2018-05-01,8860,6046,68.2393,51228.3,83380.38,38692.68,1696,4350
15,2018-06-26,2018-06-01,9114,6330,69.4536,51064.77,83051.21,38794.56,1755,4575
16,2018-07-03,2018-07-01,9370,6614,70.587,51124.98,82469.04,38861.64,1860,4754
17,2018-08-02,2018-08-01,9553,6831,71.5063,51296.6,82474.44,38912.2,1942,4889
18,2018-09-02,2018-09-01,9837,7154,72.7254,51406.87,81237.97,38869.17,2117,5037
19,2018-10-02,2018-10-01,10169,7523,73.9797,51381.14,79461.24,38797.8,2328,5195
20,2018-11-02,2018-11-01,10608,7993,75.3488,51212.73,78542.82,38672.51,2514,5479
21,2018-12-02,2018-12-01,11024,8452,76.6691,51427.14,77178.44,38635.85,2805,5647
22,2019-01-02,2019-01-01,11568,9034,78.0947,51875.72,75659.61,38543.76,3245,5789
23,2019-02-02,2019-02-01,11944,9437,79.0104,51863.52,75331.5,38426.43,3436,6001
24,2019-03-02,2019-03-01,12120,9631,79.4637,51577.67,75109.89,38252.06,3482,6149
25,2019-04-02,2019-04-01,12332,9860,79.9546,51555.13,74477.69,38309.27,3611,6249
26,2019-05-02,2019-05-01,12600,10122,80.3333,51545.11,73607.13,38423.31,3775,6347
27,2019-06-02,2019-06-01,12813,10340,80.6993,51544.92,72679.45,38666.84,3915,6425
28,2019-07-02,2019-07-01,13128,10655,81.1624,51462.83,71559.77,38737.45,4131,6524
29,2019-08-02,2019-08-01,13393,10920,81.5351,51454.22,70814.49,38733.44,4330,6590
30,2019-09-03,2019-09-01,13567,11113,81.912,51327.14,70203.14,38706.29,4453,6660
31,2019-10-11,2019-10-01,13858,11407,82.3135,51246.45,69306.23,38709.48,4674,6733
32,2019-11-02,2019-11-01,14128,11692,82.7576,51032.99,68409.32,38615.5,4873,6819
33,2019-12-02,2019-12-01,14327,11894,83.0181,51003.14,68061.08,38502.94,5030,6864
34,2020-01-02,2020-01-01,14680,12233,83.3311,50918.38,67248.43,38338.81,5323,6910
35,2020-02-02,2020-02-01,14948,12521,83.7637,50902.14,67029.69,38247.9,5505,7016
36,2020-03-02,2020-03-01,15134,12710,83.9831,50746.82,67013.94,38145.59,5548,7162
37,2020-04-02,2020-04-01,15277,12878,84.2967,50658.48,66713.08,38013.58,5674,7204
38,2020-05-04,2020-05-01,15411,13015,84.4527,50829.85,66609.72,37997.99,5837,7178
39,2020-06-02,2020-06-01,15385,13015,84.5954,50889.84,66636.25,37981.39,5863,7152
40,2020-07-02,2020-07-01,15535,13165,84.7441,50949.94,66231.96,38074.11,6020,7145
41,2020-08-02,2020-08-01,15879,13497,84.9991,51199.9,65929.71,38139.9,6343,7154
42,2020-09-02,2020-09-01,16060,13683,85.1993,51235.78,65881.9,38171.33,6451,7232
43,2020-10-02,2020-10-01,16491,14113,85.58,51099.6,65270.38,38038.32,6769,7344
44,2020-11-02,2020-11-01,17329,14932,86.1677,51388.99,64741.19,38061.81,7459,7473
45,2020-12-02,2020-12-01,17620,15212,86.3337,51443.17,64514.33,38080.07,7690,7522
46,2021-01-12,2021-01-01,17984,15575,86.6048,51404.82,64139.09,38035.36,7977,7598
47,2021-02-01,2021-02-01,18882,16468,87.2153,51780.02,63816.47,38003.7,8789,7679
48,2021-03-02,2021-03-01,19126,16721,87.4255,51775.85,63690.44,37984.13,8971,7750
49,2021-04-01,2021-04-01,19852,17412,87.709,51573.32,63105.17,37784.55,9482,7930
50,2021-05-01,2021-05-01,20428,17986,88.0458,51513.2,63010.37,37752.26,9799,8187
51,2021-06-01,2021-06-01,21034,18577,88.3189,51407.36,62769.49,37793.24,10126,8451
52,2021-07-01,2021-07-01,22454,19975,88.9597,51182.78,61777.91,37893.72,11114,8861
53,2021-08-01,2021-08-01,23140,20638,89.1876,51020.99,61449.95,38067.79,11433,9205
54,2021-09-02,2021-09-01,23941,21427,89.4992,51007.57,61105.79,38155.59,11999,9428
55,2021-10-01,2021-10-01,24793,22274,89.8399,51053.62,60835.78,38139.13,12674,9600
56,2021-11-01,2021-11-01,25323,22808,90.0683,51088.1,60739.18,38252.52,13019,9789
57,2021-12-01,2021-12-01,25899,23385,90.2931,51166.97,60641.84,38321.92,13458,9927
58,2022-01-01,2022-01-01,26771,24271,90.6615,51504.41,60779.78,38348.27,14235,10036
59,2022-02-01,2022-02-01,27155,24664,90.8267,51654.99,60951.03,38417.62,14489,10175
60,2022-03-01,2022-03-01,27823,25276,90.8457,52156.35,61407.33,38599.33,15024,10252
61,2022-04-01,2022-04-01,28905,26260,90.8493,52578.78,61772.7,38673.54,15808,10452
62,2022-05-01,2022-05-01,29336,26656,90.8645,52651.32,61826.86,38831.08,16020,10636
63,2022-06-01,2022-06-01,30104,27354,90.865,53005.45,62167.76,39002.42,16535,10819
64,2022-07-01,2022-07-01,31196,28330,90.8129,53567.96,62672.96,39285.11,17301,11029
65,2022-08-01,2022-08-01,31739,28810,90.7716,53743.61,62707.26,39519.44,17673,11137
66,2022-09-01,2022-09-01,32557,29581,90.8591,54173.24,63039.12,39760.07,18315,11266
67,2022-10-02,2022-10-01,33212,30223,91.0002,54578.46,63390.12,39940.73,18866,11357
68,2022-11-02,2022-11-01,33996,30957,91.0607,54901.57,63572.81,40106.11,19518,11439
69,2022-12-02,2022-12-01,34597,31524,91.1177,54912.29,63337.55,40292.19,19999,11525
70,2023-01-03,2023-01-01,35405,32292,91.2075,54910.18,63016.25,40601.35,20614,11678
71,2023-02-03,2023-02-01,36413,33287,91.4152,54943.2,62744.6,40966.23,21363,11924
72,2023-03-02,2023-03-01,37352,34199,91.5587,54910.49,62434.05,41286.83,22032,12167
73,2023-04-02,2023-04-01,38330,35136,91.6671,54934.93,62217.96,41644.19,22698,12438
74,2023-05-02,2023-05-01,39498,36259,91.7996,54963.63,61992.26,42005.51,23508,12751
75,2023-06-02,2023-06-01,40807,37496,91.8862,54952.28,61730.86,42509.08,24273,13223
76,2023-07-02,2023-07-01,42171,38702,91.774,54934.47,61527.82,42980.36,24944,13758
77,2023-08-02,2023-08-01,43924,40358,91.8814,54895.36,61194.8,43343.9,26116,14242
78,2023-09-02,2023-09-01,45425,41706,91.8129,54850.43,61001.57,43730.83,26852,14854
79,2023-10-02,2023-10-01,46913,43111,91.8956,54725.19,60750.6,44112.02,27499,15612
80,2023-11-02,2023-11-01,48593,44598,91.7787,54697.52,60578.69,44451.76,28334,16264
81,2023-12-02,2023-12-01,49841,45661,91.6133,54691.22,60488.72,44726.9,28866,16795
82,2024-01-02,2024-01-01,51535,47121,91.4349,54623.67,60224.2,44949.4,29844,17277
83,2024-02-02,2024-02-01,53433,48838,91.4004,54605.27,59982.99,45237.19,31027,17811
84,2024-03-02,2024-03-01,54228,49533,91.3421,54535.82,59798.91,45453.65,31360,18173
85,2024-04-02,2024-04-01,55492,50617,91.2149,54421.09,59520.33,45750.87,31872,18745
86,2024-05-02,2024-05-01,57655,52565,91.1716,54375.1,59333.31,46018.98,32990,19575
87,2024-06-02,2024-06-01,59221,53898,91.0116,54320.02,59186.83,46180.52,33730,20168
88,2024-07-02,2024-07-01,61491,55949,90.9873,54191.52,58865.35,46297.03,35143,20806
89,2024-08-02,2024-08-01,63117,57340,90.8472,54187.09,58740.32,46415.84,36156,21184
90,2024-09-02,2024-09-01,64882,58782,90.5983,54116.15,58497.32,46498.89,37318,21464
91,2024-10-02,2024-10-01,66270,59918,90.415,54060.74,58323.97,46595.04,38139,21779
92,2024-11-02,2024-11-01,68171,61434,90.1175,54078.32,58207.47,46777.77,39240,22194
93,2024-12-02,2024-12-01,69535,62550,89.9547,54098.94,58097.56,47015.38,39981,22569
94,2025-01-02,2025-01-01,71547,64158,89.6725,54078.82,57870.86,47317.37,41105,23053
95,2025-02-05,2025-02-01,73568,65712,89.3214,54093.87,57739.78,47565.25,42165,23547
96,2025-03-05,2025-03-01,74681,66503,89.0494,54087.38,57650.2,47667.55,42768,23735
97,2025-04-03,2025-04-01,75953,67280,88.5811,54066.29,57502.39,47844.11,43344,23936
98,2025-05-03,2025-05-01,77663,68078,87.6582,54068.85,57403.55,48021.78,43880,24198
99,2025-06-10,2025-06-01,78852,68464,86.826,54116.06,57387.1,48173.39,44158,24306
100,2025-07-07,2025-07-01,80159,68825,85.8606,54128.88,57322.88,48364.62,44286,24539
101,2025-08-08,2025-08-01,82208,69596,84.6584,54139.93,57274.1,48583.83,44496,25100
102,2025-09-08,2025-09-01,83817,69980,83.4914,54139.34,57230.9,48702.21,44613,25367
