zip,county_name
06390,SUFFOLK
10001,NEW YORK
10002,NEW YORK
10003,NEW YORK
10004,NEW YORK
10005,NEW YORK
10006,NEW YORK
10007,NEW YORK
10009,NEW YORK
10010,NEW YORK
10011,NEW YORK
10012,NEW YORK
10013,NEW YORK
10014,NEW YORK
10016,NEW YORK
10017,NEW YORK
10018,NEW YORK
10019,NEW YORK
10020,NEW YORK
10021,NEW YORK
10022,NEW YORK
10023,NEW YORK
10024,NEW YORK
10025,NEW YORK
10026,NEW YORK
10027,NEW YORK
10028,NEW YORK
10029,NEW YORK
10030,NEW YORK
10031,NEW YORK
10032,NEW YORK
10033,NEW YORK
10034,NEW YORK
10035,NEW YORK
10036,NEW YORK
10037,NEW YORK
10038,NEW YORK
10039,NEW YORK
10040,NEW YORK
10044,NEW YORK
10065,NEW YORK
10069,NEW YORK
10075,NEW YORK
10103,NEW YORK
10110,NEW YORK
10111,NEW YORK
10112,NEW YORK
10115,NEW YORK
10119,NEW YORK
10128,NEW YORK
10152,NEW YORK
10153,NEW YORK
10154,NEW YORK
10162,NEW YORK
10165,NEW YORK
10167,NEW YORK
10168,NEW YORK
10169,NEW YORK
10170,NEW YORK
10171,NEW YORK
10172,NEW YORK
10173,NEW YORK
10174,NEW YORK
10177,NEW YORK
10199,NEW YORK
10271,NEW YORK
10278,NEW YORK
10279,NEW YORK
10280,NEW YORK
10282,NEW YORK
10301,RICHMOND
10302,RICHMOND
10303,RICHMOND
10304,RICHMOND
10305,RICHMOND
10306,RICHMOND
10307,RICHMOND
10308,RICHMOND
10309,RICHMOND
10310,RICHMOND
10311,RICHMOND
10312,RICHMOND
10314,RICHMOND
10451,BRONX
10452,BRONX
10453,BRONX
10454,BRONX
10455,BRONX
10456,BRONX
10457,BRONX
10458,BRONX
10459,BRONX
10460,BRONX
10461,BRONX
10462,BRONX
10463,BRONX
10464,BRONX
10465,BRONX
10466,BRONX
10467,BRONX
10468,BRONX
10469,BRONX
10470,BRONX
10471,BRONX
10472,BRONX
10473,BRONX
10474,BRONX
10475,BRONX
10501,WESTCHESTER
10502,WESTCHESTER
10503,WESTCHESTER
10504,WESTCHESTER
10505,WESTCHESTER
10506,WESTCHESTER
10507,WESTCHESTER
10509,PUTNAM
10510,WESTCHESTER
10511,WESTCHESTER
10512,PUTNAM
10514,WESTCHESTER
10516,PUTNAM
10517,WESTCHESTER
10518,WESTCHESTER
10519,WESTCHESTER
10520,WESTCHESTER
10522,WESTCHESTER
10523,WESTCHESTER
10524,PUTNAM
10526,WESTCHESTER
10527,WESTCHESTER
10528,WESTCHESTER
10530,WESTCHESTER
10532,WESTCHESTER
10533,WESTCHESTER
10535,WESTCHESTER
10536,WESTCHESTER
10537,PUTNAM
10538,WESTCHESTER
10541,PUTNAM
10543,WESTCHESTER
10545,WESTCHESTER
10546,WESTCHESTER
10547,WESTCHESTER
10548,WESTCHESTER
10549,WESTCHESTER
10550,WESTCHESTER
10552,WESTCHESTER
10553,WESTCHESTER
10560,WESTCHESTER
10562,WESTCHESTER
10566,WESTCHESTER
10567,WESTCHESTER
10570,WESTCHESTER
10573,WESTCHESTER
10576,WESTCHESTER
10577,WESTCHESTER
10578,WESTCHESTER
10579,PUTNAM
10580,WESTCHESTER
10583,WESTCHESTER
10588,WESTCHESTER
10589,WESTCHESTER
10590,WESTCHESTER
10591,WESTCHESTER
10594,WESTCHESTER
10595,WESTCHESTER
10596,WESTCHESTER
10597,WESTCHESTER
10598,WESTCHESTER
10601,WESTCHESTER
10603,WESTCHESTER
10604,WESTCHESTER
10605,WESTCHESTER
10606,WESTCHESTER
10607,WESTCHESTER
10701,WESTCHESTER
10703,WESTCHESTER
10704,WESTCHESTER
10705,WESTCHESTER
10706,WESTCHESTER
10707,WESTCHESTER
10708,WESTCHESTER
10709,WESTCHESTER
10710,WESTCHESTER
10801,WESTCHESTER
10803,WESTCHESTER
10804,WESTCHESTER
10805,WESTCHESTER
10901,ROCKLAND
10910,ORANGE
10911,ORANGE
10913,ROCKLAND
10914,ORANGE
10915,ORANGE
10916,ORANGE
10917,ORANGE
10918,ORANGE
10919,ORANGE
10920,ROCKLAND
10921,ORANGE
10922,ORANGE
10923,ROCKLAND
10924,ORANGE
10925,ORANGE
10926,ORANGE
10927,ROCKLAND
10928,ORANGE
10930,ORANGE
10931,ROCKLAND
10932,ORANGE
10933,ORANGE
10940,ORANGE
10941,ORANGE
10950,ORANGE
10952,ROCKLAND
10953,ORANGE
10954,ROCKLAND
10956,ROCKLAND
10958,ORANGE
10960,ROCKLAND
10962,ROCKLAND
10963,ORANGE
10964,ROCKLAND
10965,ROCKLAND
10968,ROCKLAND
10969,ORANGE
10970,ROCKLAND
10973,ORANGE
10974,ROCKLAND
10975,ORANGE
10976,ROCKLAND
10977,ROCKLAND
10979,ORANGE
10980,ROCKLAND
10983,ROCKLAND
10984,ROCKLAND
10985,ORANGE
10986,ROCKLAND
10987,ORANGE
10988,ORANGE
10989,ROCKLAND
10990,ORANGE
10992,ORANGE
10993,ROCKLAND
10994,ROCKLAND
10996,ORANGE
10998,ORANGE
11001,NASSAU
11003,NASSAU
11004,QUEENS
11005,QUEENS
11010,NASSAU
11020,NASSAU
11021,NASSAU
11023,NASSAU
11024,NASSAU
11030,NASSAU
11040,NASSAU
11042,NASSAU
11050,NASSAU
11096,NASSAU
11101,QUEENS
11102,QUEENS
11103,QUEENS
11104,QUEENS
11105,QUEENS
11106,QUEENS
11109,QUEENS
11201,KINGS
11203,KINGS
11204,KINGS
11205,KINGS
11206,KINGS
11207,KINGS
11208,KINGS
11209,KINGS
11210,KINGS
11211,KINGS
11212,KINGS
11213,KINGS
11214,KINGS
11215,KINGS
11216,KINGS
11217,KINGS
11218,KINGS
11219,KINGS
11220,KINGS
11221,KINGS
11222,KINGS
11223,KINGS
11224,KINGS
11225,KINGS
11226,KINGS
11228,KINGS
11229,KINGS
11230,KINGS
11231,KINGS
11232,KINGS
11233,KINGS
11234,KINGS
11235,KINGS
11236,KINGS
11237,KINGS
11238,KINGS
11239,KINGS
11351,QUEENS
11354,QUEENS
11355,QUEENS
11356,QUEENS
11357,QUEENS
11358,QUEENS
11359,QUEENS
11360,QUEENS
11361,QUEENS
11362,QUEENS
11363,QUEENS
11364,QUEENS
11365,QUEENS
11366,QUEENS
11367,QUEENS
11368,QUEENS
11369,QUEENS
11370,QUEENS
11371,QUEENS
11372,QUEENS
11373,QUEENS
11374,QUEENS
11375,QUEENS
11377,QUEENS
11378,QUEENS
11379,QUEENS
11385,QUEENS
11411,QUEENS
11412,QUEENS
11413,QUEENS
11414,QUEENS
11415,QUEENS
11416,QUEENS
11417,QUEENS
11418,QUEENS
11419,QUEENS
11420,QUEENS
11421,QUEENS
11422,QUEENS
11423,QUEENS
11424,QUEENS
11425,KINGS
11426,QUEENS
11427,QUEENS
11428,QUEENS
11429,QUEENS
11430,QUEENS
11432,QUEENS
11433,QUEENS
11434,QUEENS
11435,QUEENS
11436,QUEENS
11451,QUEENS
11501,NASSAU
11507,NASSAU
11509,NASSAU
11510,NASSAU
11514,NASSAU
11516,NASSAU
11518,NASSAU
11520,NASSAU
11530,NASSAU
11542,NASSAU
11545,NASSAU
11547,NASSAU
11548,NASSAU
11549,NASSAU
11550,NASSAU
11552,NASSAU
11553,NASSAU
11554,NASSAU
11556,NASSAU
11557,NASSAU
11558,NASSAU
11559,NASSAU
11560,NASSAU
11561,NASSAU
11563,NASSAU
11565,NASSAU
11566,NASSAU
11568,NASSAU
11569,NASSAU
11570,NASSAU
11572,NASSAU
11575,NASSAU
11576,NASSAU
11577,NASSAU
11579,NASSAU
11580,NASSAU
11581,NASSAU
11590,NASSAU
11596,NASSAU
11598,NASSAU
11691,QUEENS
11692,QUEENS
11693,QUEENS
11694,QUEENS
11697,QUEENS
11701,SUFFOLK
11702,SUFFOLK
11703,SUFFOLK
11704,SUFFOLK
11705,SUFFOLK
11706,SUFFOLK
11709,NASSAU
11710,NASSAU
11713,SUFFOLK
11714,NASSAU
11715,SUFFOLK
11716,SUFFOLK
11717,SUFFOLK
11718,SUFFOLK
11719,SUFFOLK
11720,SUFFOLK
11721,SUFFOLK
11722,SUFFOLK
11724,SUFFOLK
11725,SUFFOLK
11726,SUFFOLK
11727,SUFFOLK
11729,SUFFOLK
11730,SUFFOLK
11731,SUFFOLK
11732,NASSAU
11733,SUFFOLK
11735,NASSAU
11738,SUFFOLK
11739,SUFFOLK
11740,SUFFOLK
11741,SUFFOLK
11742,SUFFOLK
11743,SUFFOLK
11746,SUFFOLK
11747,SUFFOLK
11749,SUFFOLK
11751,SUFFOLK
11752,SUFFOLK
11753,NASSAU
11754,SUFFOLK
11755,SUFFOLK
11756,NASSAU
11757,SUFFOLK
11758,NASSAU
11762,NASSAU
11763,SUFFOLK
11764,SUFFOLK
11765,NASSAU
11766,SUFFOLK
11767,SUFFOLK
11768,SUFFOLK
11769,SUFFOLK
11770,SUFFOLK
11771,NASSAU
11772,SUFFOLK
11776,SUFFOLK
11777,SUFFOLK
11778,SUFFOLK
11779,SUFFOLK
11780,SUFFOLK
11782,SUFFOLK
11783,NASSAU
11784,SUFFOLK
11786,SUFFOLK
11787,SUFFOLK
11788,SUFFOLK
11789,SUFFOLK
11790,SUFFOLK
11791,NASSAU
11792,SUFFOLK
11793,NASSAU
11794,SUFFOLK
11795,SUFFOLK
11796,SUFFOLK
11797,NASSAU
11798,SUFFOLK
11801,NASSAU
11803,NASSAU
11804,NASSAU
11901,SUFFOLK
11930,SUFFOLK
11931,SUFFOLK
11932,SUFFOLK
11933,SUFFOLK
11934,SUFFOLK
11935,SUFFOLK
11937,SUFFOLK
11939,SUFFOLK
11940,SUFFOLK
11941,SUFFOLK
11942,SUFFOLK
11944,SUFFOLK
11946,SUFFOLK
11947,SUFFOLK
11948,SUFFOLK
11949,SUFFOLK
11950,SUFFOLK
11951,SUFFOLK
11952,SUFFOLK
11953,SUFFOLK
11954,SUFFOLK
11955,SUFFOLK
11956,SUFFOLK
11957,SUFFOLK
11958,SUFFOLK
11959,SUFFOLK
11960,SUFFOLK
11961,SUFFOLK
11962,SUFFOLK
11963,SUFFOLK
11964,SUFFOLK
11965,SUFFOLK
11967,SUFFOLK
11968,SUFFOLK
11970,SUFFOLK
11971,SUFFOLK
11972,SUFFOLK
11973,SUFFOLK
11975,SUFFOLK
11976,SUFFOLK
11977,SUFFOLK
11978,SUFFOLK
11980,SUFFOLK
12007,ALBANY
12008,SCHENECTADY
12009,ALBANY
12010,MONTGOMERY
12015,GREENE
12017,COLUMBIA
12018,RENSSELAER
12019,SARATOGA
12020,SARATOGA
12022,RENSSELAER
12023,ALBANY
12024,COLUMBIA
12025,FULTON
12027,SARATOGA
12028,RENSSELAER
12029,COLUMBIA
12031,SCHOHARIE
12032,FULTON
12033,RENSSELAER
12035,SCHOHARIE
12036,SCHOHARIE
12037,COLUMBIA
12040,RENSSELAER
12041,ALBANY
12042,GREENE
12043,SCHOHARIE
12045,ALBANY
12046,ALBANY
12047,ALBANY
12051,GREENE
12052,RENSSELAER
12053,SCHENECTADY
12054,ALBANY
12056,SCHENECTADY
12057,WASHINGTON
12058,GREENE
12059,ALBANY
12060,COLUMBIA
12061,RENSSELAER
12062,RENSSELAER
12063,RENSSELAER
12064,OTSEGO
12065,SARATOGA
12066,SCHOHARIE
12067,ALBANY
12068,MONTGOMERY
12069,MONTGOMERY
12070,MONTGOMERY
12071,SCHOHARIE
12072,MONTGOMERY
12074,SARATOGA
12075,COLUMBIA
12076,SCHOHARIE
12077,ALBANY
12078,FULTON
12083,GREENE
12084,ALBANY
12085,ALBANY
12086,MONTGOMERY
12087,GREENE
12089,RENSSELAER
12090,RENSSELAER
12092,SCHOHARIE
12093,SCHOHARIE
12094,RENSSELAER
12095,FULTON
12106,COLUMBIA
12108,HAMILTON
12110,ALBANY
12115,COLUMBIA
12116,OTSEGO
12117,FULTON
12118,SARATOGA
12120,ALBANY
12121,RENSSELAER
12122,SCHOHARIE
12123,RENSSELAER
12124,GREENE
12125,COLUMBIA
12130,COLUMBIA
12131,SCHOHARIE
12132,COLUMBIA
12134,FULTON
12136,COLUMBIA
12137,SCHENECTADY
12138,RENSSELAER
12139,HAMILTON
12140,RENSSELAER
12143,ALBANY
12144,RENSSELAER
12147,ALBANY
12148,SARATOGA
12149,SCHOHARIE
12150,SCHENECTADY
12151,SARATOGA
12153,RENSSELAER
12154,RENSSELAER
12155,OTSEGO
12156,RENSSELAER
12157,SCHOHARIE
12158,ALBANY
12159,ALBANY
12160,SCHOHARIE
12161,ALBANY
12164,HAMILTON
12165,COLUMBIA
12166,MONTGOMERY
12167,DELAWARE
12168,RENSSELAER
12169,RENSSELAER
12170,SARATOGA
12172,COLUMBIA
12173,COLUMBIA
12174,COLUMBIA
12175,SCHOHARIE
12176,GREENE
12177,MONTGOMERY
12180,RENSSELAER
12182,RENSSELAER
12183,ALBANY
12184,COLUMBIA
12185,RENSSELAER
12186,ALBANY
12187,SCHOHARIE
12188,SARATOGA
12189,ALBANY
12190,HAMILTON
12192,GREENE
12193,ALBANY
12194,SCHOHARIE
12195,COLUMBIA
12196,RENSSELAER
12197,OTSEGO
12198,RENSSELAER
12202,ALBANY
12203,ALBANY
12204,ALBANY
12205,ALBANY
12206,ALBANY
12207,ALBANY
12208,ALBANY
12209,ALBANY
12210,ALBANY
12211,ALBANY
12222,ALBANY
12302,SCHENECTADY
12303,SCHENECTADY
12304,SCHENECTADY
12305,SCHENECTADY
12306,SCHENECTADY
12307,SCHENECTADY
12308,SCHENECTADY
12309,SCHENECTADY
12401,ULSTER
12404,ULSTER
12405,GREENE
12406,DELAWARE
12407,GREENE
12409,ULSTER
12410,ULSTER
12411,ULSTER
12412,ULSTER
12413,GREENE
12414,GREENE
12416,ULSTER
12417,ULSTER
12418,GREENE
12419,ULSTER
12420,ULSTER
12421,DELAWARE
12422,GREENE
12423,GREENE
12424,GREENE
12427,GREENE
12428,ULSTER
12429,ULSTER
12430,DELAWARE
12431,GREENE
12432,ULSTER
12433,ULSTER
12434,DELAWARE
12435,ULSTER
12436,GREENE
12438,DELAWARE
12439,GREENE
12440,ULSTER
12441,ULSTER
12442,GREENE
12443,ULSTER
12444,GREENE
12446,ULSTER
12448,ULSTER
12449,ULSTER
12450,GREENE
12451,GREENE
12452,GREENE
12453,ULSTER
12454,GREENE
12455,DELAWARE
12456,ULSTER
12457,ULSTER
12458,ULSTER
12459,DELAWARE
12460,GREENE
12461,ULSTER
12463,GREENE
12464,ULSTER
12465,ULSTER
12466,ULSTER
12468,GREENE
12469,ALBANY
12470,GREENE
12471,ULSTER
12472,ULSTER
12473,GREENE
12474,DELAWARE
12475,ULSTER
12477,ULSTER
12480,ULSTER
12481,ULSTER
12482,GREENE
12483,ULSTER
12484,ULSTER
12485,GREENE
12486,ULSTER
12487,ULSTER
12489,ULSTER
12490,ULSTER
12491,ULSTER
12492,GREENE
12493,ULSTER
12494,ULSTER
12495,ULSTER
12496,GREENE
12498,ULSTER
12501,DUTCHESS
12502,COLUMBIA
12503,COLUMBIA
12504,DUTCHESS
12507,DUTCHESS
12508,DUTCHESS
12512,DUTCHESS
12513,COLUMBIA
12514,DUTCHESS
12515,ULSTER
12516,COLUMBIA
12517,COLUMBIA
12518,ORANGE
12520,ORANGE
12521,COLUMBIA
12522,DUTCHESS
12523,COLUMBIA
12524,DUTCHESS
12525,ULSTER
12526,COLUMBIA
12527,DUTCHESS
12528,ULSTER
12529,COLUMBIA
12530,COLUMBIA
12531,DUTCHESS
12533,DUTCHESS
12534,COLUMBIA
12538,DUTCHESS
12540,DUTCHESS
12542,ULSTER
12543,ORANGE
12545,DUTCHESS
12546,DUTCHESS
12547,ULSTER
12548,ULSTER
12549,ORANGE
12550,ORANGE
12553,ORANGE
12561,ULSTER
12563,PUTNAM
12564,DUTCHESS
12565,COLUMBIA
12566,ULSTER
12567,DUTCHESS
12569,DUTCHESS
12570,DUTCHESS
12571,DUTCHESS
12572,DUTCHESS
12574,DUTCHESS
12575,ORANGE
12577,ORANGE
12578,DUTCHESS
12580,DUTCHESS
12581,DUTCHESS
12582,DUTCHESS
12583,DUTCHESS
12585,DUTCHESS
12586,ORANGE
12589,ULSTER
12590,DUTCHESS
12592,DUTCHESS
12594,DUTCHESS
12601,DUTCHESS
12603,DUTCHESS
12604,DUTCHESS
12701,SULLIVAN
12719,SULLIVAN
12720,SULLIVAN
12721,SULLIVAN
12722,SULLIVAN
12723,SULLIVAN
12724,SULLIVAN
12725,ULSTER
12726,SULLIVAN
12729,ORANGE
12732,SULLIVAN
12733,SULLIVAN
12734,SULLIVAN
12736,SULLIVAN
12737,SULLIVAN
12738,SULLIVAN
12740,SULLIVAN
12741,SULLIVAN
12742,SULLIVAN
12743,SULLIVAN
12745,SULLIVAN
12746,ORANGE
12747,SULLIVAN
12748,SULLIVAN
12749,SULLIVAN
12750,SULLIVAN
12751,SULLIVAN
12752,SULLIVAN
12754,SULLIVAN
12758,SULLIVAN
12759,SULLIVAN
12760,DELAWARE
12762,SULLIVAN
12763,SULLIVAN
12764,SULLIVAN
12765,SULLIVAN
12766,SULLIVAN
12767,SULLIVAN
12768,SULLIVAN
12769,SULLIVAN
12770,SULLIVAN
12771,ORANGE
12775,SULLIVAN
12776,SULLIVAN
12777,SULLIVAN
12778,SULLIVAN
12779,SULLIVAN
12780,ORANGE
12781,SULLIVAN
12783,SULLIVAN
12784,SULLIVAN
12785,SULLIVAN
12786,SULLIVAN
12787,SULLIVAN
12788,SULLIVAN
12789,SULLIVAN
12790,SULLIVAN
12791,SULLIVAN
12792,SULLIVAN
12801,WARREN
12803,SARATOGA
12804,WARREN
12808,WARREN
12809,WASHINGTON
12810,WARREN
12811,WARREN
12812,HAMILTON
12814,WARREN
