zip,county_name
12815,WARREN
12816,WASHINGTON
12817,WARREN
12819,WASHINGTON
12821,WASHINGTON
12822,SARATOGA
12823,WASHINGTON
12824,WARREN
12827,WASHINGTON
12828,WASHINGTON
12831,SARATOGA
12832,WASHINGTON
12833,SARATOGA
12834,WASHINGTON
12835,SARATOGA
12836,WARREN
12837,WASHINGTON
12838,WASHINGTON
12839,WASHINGTON
12841,WASHINGTON
12842,HAMILTON
12843,WARREN
12844,WASHINGTON
12845,WARREN
12846,WARREN
12847,HAMILTON
12849,WASHINGTON
12850,SARATOGA
12851,ESSEX
12852,ESSEX
12853,WARREN
12855,ESSEX
12856,WARREN
12857,ESSEX
12858,ESSEX
12859,SARATOGA
12860,WARREN
12861,WASHINGTON
12862,WARREN
12863,SARATOGA
12864,HAMILTON
12865,WASHINGTON
12866,SARATOGA
12870,ESSEX
12871,SARATOGA
12872,ESSEX
12873,WASHINGTON
12874,WARREN
12878,WARREN
12883,ESSEX
12884,SARATOGA
12885,WARREN
12886,WARREN
12887,WASHINGTON
12901,CLINTON
12903,CLINTON
12910,CLINTON
12911,CLINTON
12912,CLINTON
12913,ESSEX
12914,FRANKLIN
12916,FRANKLIN
12917,FRANKLIN
12918,CLINTON
12919,CLINTON
12920,FRANKLIN
12921,CLINTON
12922,ST. LAWRENCE
12923,CLINTON
12924,CLINTON
12926,FRANKLIN
12927,ST. LAWRENCE
12928,ESSEX
12929,CLINTON
12930,FRANKLIN
12932,ESSEX
12933,CLINTON
12934,CLINTON
12935,CLINTON
12936,ESSEX
12937,FRANKLIN
12939,FRANKLIN
12941,ESSEX
12942,ESSEX
12943,ESSEX
12944,ESSEX
12945,FRANKLIN
12946,ESSEX
12950,ESSEX
12952,CLINTON
12953,FRANKLIN
12955,CLINTON
12956,ESSEX
12957,FRANKLIN
12958,CLINTON
12959,CLINTON
12960,ESSEX
12961,ESSEX
12962,CLINTON
12964,ESSEX
12965,ST. LAWRENCE
12966,FRANKLIN
12967,ST. LAWRENCE
12969,FRANKLIN
12970,FRANKLIN
12972,CLINTON
12973,ST. LAWRENCE
12974,ESSEX
12975,ESSEX
12976,FRANKLIN
12977,ESSEX
12978,CLINTON
12979,CLINTON
12980,FRANKLIN
12981,CLINTON
12983,FRANKLIN
12985,CLINTON
12986,FRANKLIN
12987,ESSEX
12989,FRANKLIN
12992,CLINTON
12993,ESSEX
12996,ESSEX
12997,ESSEX
12998,ESSEX
13020,ONONDAGA
13021,CAYUGA
13024,CAYUGA
13026,CAYUGA
13027,ONONDAGA
13028,OSWEGO
13029,ONONDAGA
13030,MADISON
13031,ONONDAGA
13032,MADISON
13033,CAYUGA
13034,CAYUGA
13035,MADISON
13036,OSWEGO
13037,MADISON
13039,ONONDAGA
13040,CORTLAND
13041,ONONDAGA
13042,OSWEGO
13044,OSWEGO
13045,CORTLAND
13051,ONONDAGA
13052,MADISON
13053,TOMPKINS
13054,ONEIDA
13057,ONONDAGA
13060,ONONDAGA
13061,MADISON
13062,TOMPKINS
13063,ONONDAGA
13064,CAYUGA
13066,ONONDAGA
13068,TOMPKINS
13069,OSWEGO
13071,CAYUGA
13072,MADISON
13073,TOMPKINS
13074,OSWEGO
13076,OSWEGO
13077,CORTLAND
13078,ONONDAGA
13080,ONONDAGA
13081,CAYUGA
13082,MADISON
13083,OSWEGO
13084,ONONDAGA
13087,CORTLAND
13088,ONONDAGA
13090,ONONDAGA
13092,CAYUGA
13101,CORTLAND
13102,TOMPKINS
13103,OSWEGO
13104,ONONDAGA
13108,ONONDAGA
13110,ONONDAGA
13111,CAYUGA
13112,ONONDAGA
13113,CAYUGA
13114,OSWEGO
13115,OSWEGO
13116,ONONDAGA
13117,CAYUGA
13118,CAYUGA
13120,ONONDAGA
13122,MADISON
13123,ONEIDA
13124,CHENANGO
13126,OSWEGO
13131,OSWEGO
13132,OSWEGO
13134,MADISON
13135,OSWEGO
13136,CHENANGO
13138,ONONDAGA
13140,CAYUGA
13141,CORTLAND
13142,OSWEGO
13143,WAYNE
13144,OSWEGO
13145,OSWEGO
13146,WAYNE
13147,CAYUGA
13148,SENECA
13152,ONONDAGA
13153,ONONDAGA
13155,CHENANGO
13156,CAYUGA
13157,ONEIDA
13158,CORTLAND
13159,ONONDAGA
13160,CAYUGA
13162,ONEIDA
13163,MADISON
13164,ONONDAGA
13165,SENECA
13166,CAYUGA
13167,OSWEGO
13202,ONONDAGA
13203,ONONDAGA
13204,ONONDAGA
13205,ONONDAGA
13206,ONONDAGA
13207,ONONDAGA
13208,ONONDAGA
13209,ONONDAGA
13210,ONONDAGA
13211,ONONDAGA
13212,ONONDAGA
13214,ONONDAGA
13215,ONONDAGA
13219,ONONDAGA
13224,ONONDAGA
13290,ONONDAGA
13301,ONEIDA
13302,OSWEGO
13303,ONEIDA
13304,ONEIDA
13305,LEWIS
13308,ONEIDA
13309,ONEIDA
13310,MADISON
13312,LEWIS
13313,ONEIDA
13314,MADISON
13315,OTSEGO
13316,ONEIDA
13317,MONTGOMERY
13318,ONEIDA
13319,ONEIDA
13320,OTSEGO
13321,ONEIDA
13322,ONEIDA
13323,ONEIDA
13324,HERKIMER
13325,LEWIS
13326,OTSEGO
13327,LEWIS
13328,ONEIDA
13329,HERKIMER
13331,HERKIMER
13332,MADISON
13333,OTSEGO
13334,MADISON
13335,OTSEGO
13337,OTSEGO
13338,ONEIDA
13339,MONTGOMERY
13340,HERKIMER
13341,ONEIDA
13342,OTSEGO
13343,LEWIS
13345,LEWIS
13346,MADISON
13348,OTSEGO
13350,HERKIMER
13352,ONEIDA
13353,HAMILTON
13354,ONEIDA
13355,MADISON
13357,HERKIMER
13360,HAMILTON
13361,HERKIMER
13362,ONEIDA
13363,ONEIDA
13364,MADISON
13365,HERKIMER
13367,LEWIS
13368,LEWIS
13402,MADISON
13403,ONEIDA
13404,LEWIS
13406,HERKIMER
13407,HERKIMER
13408,MADISON
13409,MADISON
13410,MONTGOMERY
13411,CHENANGO
13413,ONEIDA
13415,OTSEGO
13416,HERKIMER
13417,ONEIDA
13418,MADISON
13420,HERKIMER
13421,MADISON
13424,ONEIDA
13425,ONEIDA
13428,MONTGOMERY
13431,HERKIMER
13433,LEWIS
13435,ONEIDA
13436,HAMILTON
13437,OSWEGO
13438,ONEIDA
13439,OTSEGO
13440,ONEIDA
13441,ONEIDA
13450,OTSEGO
13452,MONTGOMERY
13454,HERKIMER
13456,ONEIDA
13459,SCHOHARIE
13460,CHENANGO
13461,ONEIDA
13464,CHENANGO
13468,OTSEGO
13469,ONEIDA
13470,FULTON
13471,ONEIDA
13472,HERKIMER
13473,LEWIS
13475,HERKIMER
13476,ONEIDA
13477,ONEIDA
13478,ONEIDA
13480,ONEIDA
13483,ONEIDA
13484,MADISON
13485,MADISON
13486,ONEIDA
13488,OTSEGO
13489,LEWIS
13490,ONEIDA
13491,HERKIMER
13492,ONEIDA
13493,OSWEGO
13494,ONEIDA
13495,ONEIDA
13501,ONEIDA
13502,ONEIDA
13601,JEFFERSON
13602,JEFFERSON
13603,JEFFERSON
13605,JEFFERSON
13606,JEFFERSON
13607,JEFFERSON
13608,JEFFERSON
13612,JEFFERSON
13613,ST. LAWRENCE
13614,ST. LAWRENCE
13615,JEFFERSON
13616,JEFFERSON
13617,ST. LAWRENCE
13618,JEFFERSON
13619,JEFFERSON
13620,LEWIS
13621,ST. LAWRENCE
13622,JEFFERSON
13623,ST. LAWRENCE
13624,JEFFERSON
13625,ST. LAWRENCE
13626,LEWIS
13628,JEFFERSON
13630,ST. LAWRENCE
13633,ST. LAWRENCE
13634,JEFFERSON
13635,ST. LAWRENCE
13636,JEFFERSON
13637,JEFFERSON
13638,JEFFERSON
13639,ST. LAWRENCE
13640,JEFFERSON
13641,JEFFERSON
13642,ST. LAWRENCE
13643,JEFFERSON
13646,ST. LAWRENCE
13647,ST. LAWRENCE
13648,LEWIS
13650,JEFFERSON
13651,JEFFERSON
13652,ST. LAWRENCE
13654,ST. LAWRENCE
13655,FRANKLIN
13656,JEFFERSON
13658,ST. LAWRENCE
13659,JEFFERSON
13660,ST. LAWRENCE
13661,JEFFERSON
13662,ST. LAWRENCE
13664,ST. LAWRENCE
13665,JEFFERSON
13666,ST. LAWRENCE
13667,ST. LAWRENCE
13668,ST. LAWRENCE
13669,ST. LAWRENCE
13670,ST. LAWRENCE
13672,ST. LAWRENCE
13673,JEFFERSON
13674,JEFFERSON
13675,JEFFERSON
13676,ST. LAWRENCE
13677,ST. LAWRENCE
13678,ST. LAWRENCE
13679,JEFFERSON
13680,ST. LAWRENCE
13681,ST. LAWRENCE
13682,JEFFERSON
13684,ST. LAWRENCE
13685,JEFFERSON
13687,ST. LAWRENCE
13690,ST. LAWRENCE
13691,JEFFERSON
13692,JEFFERSON
13693,JEFFERSON
13694,ST. LAWRENCE
13695,ST. LAWRENCE
13696,ST. LAWRENCE
13697,ST. LAWRENCE
13730,CHENANGO
13731,DELAWARE
13732,TIOGA
13733,CHENANGO
13734,TIOGA
13736,TIOGA
13739,DELAWARE
13740,DELAWARE
13743,TIOGA
13744,BROOME
13746,BROOME
13748,BROOME
13750,DELAWARE
13751,DELAWARE
13752,DELAWARE
13753,DELAWARE
13754,BROOME
13755,DELAWARE
13756,DELAWARE
13757,DELAWARE
13760,BROOME
13774,DELAWARE
13775,DELAWARE
13776,OTSEGO
13777,BROOME
13778,CHENANGO
13780,CHENANGO
13782,DELAWARE
13783,DELAWARE
13784,CORTLAND
13786,DELAWARE
13787,BROOME
13788,DELAWARE
13790,BROOME
13794,BROOME
13795,BROOME
13796,OTSEGO
13797,BROOME
13801,CHENANGO
13802,BROOME
13803,CORTLAND
13804,DELAWARE
13806,DELAWARE
13807,OTSEGO
13808,OTSEGO
13809,CHENANGO
13810,OTSEGO
13811,TIOGA
13812,TIOGA
13813,BROOME
13815,CHENANGO
13820,OTSEGO
13825,OTSEGO
13826,BROOME
13827,TIOGA
13830,CHENANGO
13832,CHENANGO
13833,BROOME
13834,OTSEGO
13835,TIOGA
13838,DELAWARE
13839,DELAWARE
13841,CHENANGO
13842,DELAWARE
13843,CHENANGO
13844,CHENANGO
13845,TIOGA
13846,DELAWARE
13847,DELAWARE
13849,OTSEGO
13850,BROOME
13856,DELAWARE
13859,OTSEGO
13860,DELAWARE
13861,OTSEGO
13862,BROOME
13863,CORTLAND
13864,TIOGA
13865,BROOME
13901,BROOME
13902,BROOME
13903,BROOME
13904,BROOME
13905,BROOME
14001,ERIE
14004,ERIE
14005,GENESEE
14006,ERIE
14008,NIAGARA
14009,WYOMING
14011,WYOMING
14012,NIAGARA
14013,GENESEE
14020,GENESEE
14024,WYOMING
14025,ERIE
14026,ERIE
14028,NIAGARA
14030,ERIE
14031,ERIE
14032,ERIE
14033,ERIE
14034,ERIE
14035,ERIE
14036,GENESEE
14037,WYOMING
14039,WYOMING
14040,GENESEE
14041,CATTARAUGUS
14042,CATTARAUGUS
14043,ERIE
14047,ERIE
14048,CHAUTAUQUA
14051,ERIE
14052,ERIE
14054,GENESEE
14055,ERIE
14057,ERIE
14058,GENESEE
14059,ERIE
14060,CATTARAUGUS
14061,ERIE
14062,CHAUTAUQUA
14063,CHAUTAUQUA
14065,CATTARAUGUS
14066,WYOMING
14067,NIAGARA
14068,ERIE
14069,ERIE
14070,ERIE
14072,ERIE
14075,ERIE
14080,ERIE
14081,ERIE
14082,WYOMING
14085,ERIE
14086,ERIE
14091,ERIE
14092,NIAGARA
14094,NIAGARA
14098,ORLEANS
14101,CATTARAUGUS
14102,ERIE
14103,ORLEANS
14105,NIAGARA
14108,NIAGARA
14109,NIAGARA
14111,ERIE
14112,ERIE
14113,WYOMING
14120,NIAGARA
14125,GENESEE
14126,NIAGARA
14127,ERIE
14129,CATTARAUGUS
14130,WYOMING
14131,NIAGARA
14132,NIAGARA
14134,ERIE
14135,CHAUTAUQUA
14136,CHAUTAUQUA
14138,CATTARAUGUS
14139,ERIE
14141,ERIE
14143,GENESEE
14145,WYOMING
14150,ERIE
14167,WYOMING
14168,CATTARAUGUS
14169,ERIE
14170,ERIE
14171,CATTARAUGUS
14172,NIAGARA
14173,CATTARAUGUS
14174,NIAGARA
14201,ERIE
14202,ERIE
14203,ERIE
14204,ERIE
14206,ERIE
14207,ERIE
14208,ERIE
14209,ERIE
14210,ERIE
14211,ERIE
14212,ERIE
14213,ERIE
14214,ERIE
14215,ERIE
14216,ERIE
14217,ERIE
14218,ERIE
14219,ERIE
14220,ERIE
14221,ERIE
14222,ERIE
14223,ERIE
14224,ERIE
14225,ERIE
14226,ERIE
14227,ERIE
14228,ERIE
14261,ERIE
14301,NIAGARA
14302,NIAGARA
14303,NIAGARA
14304,NIAGARA
14305,NIAGARA
14411,ORLEANS
14414,LIVINGSTON
14415,YATES
14416,GENESEE
14418,YATES
14420,MONROE
14422,GENESEE
14423,LIVINGSTON
14424,ONTARIO
14425,ONTARIO
14427,WYOMING
14428,MONROE
14432,ONTARIO
14433,WAYNE
14435,LIVINGSTON
14437,LIVINGSTON
14441,YATES
14445,MONROE
14450,MONROE
14454,LIVINGSTON
14456,ONTARIO
14462,LIVINGSTON
14464,MONROE
14466,ONTARIO
14467,MONROE
14468,MONROE
14469,ONTARIO
14470,ORLEANS
14471,ONTARIO
14472,MONROE
14475,ONTARIO
14476,ORLEANS
14477,ORLEANS
14478,YATES
14479,ORLEANS
14480,LIVINGSTON
14481,LIVINGSTON
14482,GENESEE
14485,LIVINGSTON
14486,LIVINGSTON
14487,LIVINGSTON
14489,WAYNE
14502,WAYNE
14504,ONTARIO
14505,WAYNE
14506,MONROE
14507,YATES
14510,LIVINGSTON
14511,MONROE
14512,ONTARIO
14513,WAYNE
14514,MONROE
14516,WAYNE
14517,LIVINGSTON
14519,WAYNE
14521,SENECA
14522,WAYNE
14525,GENESEE
14526,MONROE
14527,YATES
14529,STEUBEN
14530,WYOMING
14532,ONTARIO
14533,LIVINGSTON
14534,MONROE
14536,WYOMING
14537,ONTARIO
14539,LIVINGSTON
14541,SENECA
14542,WAYNE
14543,MONROE
14544,YATES
14545,LIVINGSTON
14546,MONROE
14548,ONTARIO
14549,WYOMING
14550,WYOMING
14551,WAYNE
14555,WAYNE
14559,MONROE
14560,LIVINGSTON
14561,ONTARIO
14564,ONTARIO
14568,WAYNE
14569,WYOMING
14571,ORLEANS
14572,STEUBEN
14580,MONROE
14585,ONTARIO
14586,MONROE
14588,SENECA
14589,WAYNE
14590,WAYNE
14591,WYOMING
14592,LIVINGSTON
14604,MONROE
14605,MONROE
14606,MONROE
14607,MONROE
14608,MONROE
14609,MONROE
14610,MONROE
14611,MONROE
14612,MONROE
14613,MONROE
14614,MONROE
14615,MONROE
14616,MONROE
14617,MONROE
14618,MONROE
14619,MONROE
14620,MONROE
14621,MONROE
14622,MONROE
14623,MONROE
14624,MONROE
14625,MONROE
14626,MONROE
14627,MONROE
14701,CHAUTAUQUA
14706,CATTARAUGUS
14707,ALLEGANY
14708,ALLEGANY
14709,ALLEGANY
14710,CHAUTAUQUA
14711,ALLEGANY
14712,CHAUTAUQUA
14714,ALLEGANY
14715,ALLEGANY
14716,CHAUTAUQUA
14717,ALLEGANY
14718,CHAUTAUQUA
14719,CATTARAUGUS
14720,CHAUTAUQUA
14721,ALLEGANY
14722,CHAUTAUQUA
14723,CHAUTAUQUA
14724,CHAUTAUQUA
14726,CATTARAUGUS
14727,ALLEGANY
14728,CHAUTAUQUA
14729,CATTARAUGUS
14731,CATTARAUGUS
14732,CHAUTAUQUA
14733,CHAUTAUQUA
14735,ALLEGANY
14736,CHAUTAUQUA
14737,CATTARAUGUS
14738,CHAUTAUQUA
14739,ALLEGANY
14740,CHAUTAUQUA
14741,CATTARAUGUS
14742,CHAUTAUQUA
14743,CATTARAUGUS
14744,ALLEGANY
14747,CHAUTAUQUA
14748,CATTARAUGUS
14750,CHAUTAUQUA
14752,CHAUTAUQUA
14753,CATTARAUGUS
14754,ALLEGANY
14755,CATTARAUGUS
14756,CHAUTAUQUA
14757,CHAUTAUQUA
14760,CATTARAUGUS
14767,CHAUTAUQUA
14769,CHAUTAUQUA
14770,CATTARAUGUS
14772,CATTARAUGUS
14774,ALLEGANY
14775,CHAUTAUQUA
14777,ALLEGANY
14778,CATTARAUGUS
14779,CATTARAUGUS
14781,CHAUTAUQUA
14782,CHAUTAUQUA
14783,CATTARAUGUS
14784,CHAUTAUQUA
14787,CHAUTAUQUA
14788,CATTARAUGUS
14801,STEUBEN
14802,ALLEGANY
14803,ALLEGANY
14804,ALLEGANY
14805,SCHUYLER
14806,ALLEGANY
14807,STEUBEN
14808,STEUBEN
14809,STEUBEN
14810,STEUBEN
14812,SCHUYLER
14813,ALLEGANY
14814,CHEMUNG
14815,SCHUYLER
14816,CHEMUNG
14817,TOMPKINS
14818,SCHUYLER
14819,STEUBEN
14820,STEUBEN
14821,STEUBEN
14822,ALLEGANY
14823,STEUBEN
14824,SCHUYLER
14825,CHEMUNG
14826,STEUBEN
14827,STEUBEN
14830,STEUBEN
14836,LIVINGSTON
14837,YATES
14838,CHEMUNG
14839,STEUBEN
14840,STEUBEN
14841,SCHUYLER
14842,YATES
14843,STEUBEN
14845,CHEMUNG
14846,LIVINGSTON
14847,SENECA
14850,TOMPKINS
14853,TOMPKINS
14854,TOMPKINS
14855,STEUBEN
14856,STEUBEN
14858,STEUBEN
14859,TIOGA
14860,SENECA
14861,CHEMUNG
14864,CHEMUNG
14865,SCHUYLER
14867,TOMPKINS
14869,SCHUYLER
14870,STEUBEN
14871,CHEMUNG
14872,CHEMUNG
14873,STEUBEN
14874,STEUBEN
14877,STEUBEN
14878,SCHUYLER
14879,STEUBEN
14880,ALLEGANY
14881,TOMPKINS
14882,TOMPKINS
14883,TIOGA
14884,ALLEGANY
14885,STEUBEN
14886,TOMPKINS
14889,CHEMUNG
14891,SCHUYLER
14892,TIOGA
14893,STEUBEN
14894,CHEMUNG
14895,ALLEGANY
14897,ALLEGANY
14898,STEUBEN
14901,CHEMUNG
14903,CHEMUNG
14904,CHEMUNG
14905,CHEMUNG
