region,group,metric,approx_unique_vins
CHGE,1,ALL,573013
CHGE,1,EV,40
CHGE,10,ALL,551514
CHGE,10,EV,1033
CHGE,100,ALL,560405
CHGE,100,EV,12092
CHGE,101,ALL,562279
CHGE,101,EV,12325
CHGE,102,ALL,560851
CHGE,102,EV,12585
CHGE,11,ALL,527500
CHGE,11,EV,1089
CHGE,12,ALL,535873
CHGE,12,EV,1164
CHGE,13,ALL,538714
CHGE,13,EV,1199
CHGE,14,ALL,537581
CHGE,14,EV,1229
CHGE,15,ALL,545868
CHGE,15,EV,1263
CHGE,16,ALL,550968
CHGE,16,EV,1287
CHGE,17,ALL,550112
CHGE,17,EV,1326
CHGE,18,ALL,552259
CHGE,18,EV,1380
CHGE,19,ALL,553914
CHGE,19,EV,1419
CHGE,2,ALL,568469
CHGE,2,EV,54
CHGE,20,ALL,553449
CHGE,20,EV,1495
CHGE,21,ALL,553844
CHGE,21,EV,1584
CHGE,22,ALL,530857
CHGE,22,EV,1670
CHGE,23,ALL,538146
CHGE,23,EV,1731
CHGE,24,ALL,538678
CHGE,24,EV,1766
CHGE,25,ALL,540679
CHGE,25,EV,1810
CHGE,26,ALL,539629
CHGE,26,EV,1856
CHGE,27,ALL,547319
CHGE,27,EV,1903
CHGE,28,ALL,550557
CHGE,28,EV,1964
CHGE,29,ALL,551424
CHGE,29,EV,2028
CHGE,3,ALL,567310
CHGE,3,EV,161
CHGE,30,ALL,551840
CHGE,30,EV,2070
CHGE,31,ALL,553548
CHGE,31,EV,2096
CHGE,32,ALL,553747
CHGE,32,EV,2142
CHGE,33,ALL,553720
CHGE,33,EV,2173
CHGE,34,ALL,530529
CHGE,34,EV,2244
CHGE,35,ALL,536476
CHGE,35,EV,2277
CHGE,36,ALL,538967
CHGE,36,EV,2302
CHGE,37,ALL,540466
CHGE,37,EV,2334
CHGE,38,ALL,531617
CHGE,38,EV,2363
CHGE,39,ALL,533177
CHGE,39,EV,2377
CHGE,4,ALL,566439
CHGE,4,EV,345
CHGE,40,ALL,537606
CHGE,40,EV,2398
CHGE,41,ALL,540998
CHGE,41,EV,2440
CHGE,42,ALL,540360
CHGE,42,EV,2471
CHGE,43,ALL,545035
CHGE,43,EV,2533
CHGE,44,ALL,549719
CHGE,44,EV,2634
CHGE,45,ALL,550867
CHGE,45,EV,2706
CHGE,46,ALL,532263
CHGE,46,EV,2770
CHGE,47,ALL,537887
CHGE,47,EV,2876
CHGE,48,ALL,538912
CHGE,48,EV,2939
CHGE,49,ALL,542971
CHGE,49,EV,3050
CHGE,5,ALL,565868
CHGE,5,EV,475
CHGE,50,ALL,597136
CHGE,50,EV,3191
CHGE,51,ALL,603316
CHGE,51,EV,3288
CHGE,52,ALL,609579
CHGE,52,EV,3505
CHGE,53,ALL,609435
CHGE,53,EV,3647
CHGE,54,ALL,609970
CHGE,54,EV,3752
CHGE,55,ALL,610927
CHGE,55,EV,3914
CHGE,56,ALL,611589
CHGE,56,EV,4039
CHGE,57,ALL,612196
CHGE,57,EV,4123
CHGE,58,ALL,591514
CHGE,58,EV,4243
CHGE,59,ALL,595130
CHGE,59,EV,4302
CHGE,6,ALL,571493
CHGE,6,EV,566
CHGE,60,ALL,594973
CHGE,60,EV,4360
CHGE,61,ALL,597985
CHGE,61,EV,4549
CHGE,62,ALL,589129
CHGE,62,EV,4640
CHGE,63,ALL,599082
CHGE,63,EV,4811
CHGE,64,ALL,603911
CHGE,64,EV,4969
CHGE,65,ALL,602916
CHGE,65,EV,5118
CHGE,66,ALL,603224
CHGE,66,EV,5257
CHGE,67,ALL,603614
CHGE,67,EV,5370
CHGE,68,ALL,549082
CHGE,68,EV,5511
CHGE,69,ALL,548355
CHGE,69,EV,5682
CHGE,7,ALL,548007
CHGE,7,EV,829
CHGE,70,ALL,547848
CHGE,70,EV,5820
CHGE,71,ALL,548030
CHGE,71,EV,5962
CHGE,72,ALL,548645
CHGE,72,EV,6124
CHGE,73,ALL,549021
CHGE,73,EV,6272
CHGE,74,ALL,542235
CHGE,74,EV,6434
CHGE,75,ALL,546012
CHGE,75,EV,6574
CHGE,76,ALL,548505
CHGE,76,EV,6747
CHGE,77,ALL,549473
CHGE,77,EV,6963
CHGE,78,ALL,549213
CHGE,78,EV,7168
CHGE,79,ALL,550244
CHGE,79,EV,7399
CHGE,8,ALL,545941
CHGE,8,EV,862
CHGE,80,ALL,549932
CHGE,80,EV,7617
CHGE,81,ALL,551411
CHGE,81,EV,7785
CHGE,82,ALL,551332
CHGE,82,EV,8005
CHGE,83,ALL,551411
CHGE,83,EV,8230
CHGE,84,ALL,547931
CHGE,84,EV,8339
CHGE,85,ALL,547648
CHGE,85,EV,8490
CHGE,86,ALL,539418
CHGE,86,EV,8768
CHGE,87,ALL,546194
CHGE,87,EV,9009
CHGE,88,ALL,550713
CHGE,88,EV,9307
CHGE,89,ALL,553212
CHGE,89,EV,9577
CHGE,9,ALL,546830
CHGE,9,EV,935
CHGE,90,ALL,553607
CHGE,90,EV,9867
CHGE,91,ALL,553353
CHGE,91,EV,10086
CHGE,92,ALL,556207
CHGE,92,EV,10291
CHGE,93,ALL,556753
CHGE,93,EV,10529
CHGE,94,ALL,556554
CHGE,94,EV,10840
CHGE,95,ALL,557197
CHGE,95,EV,11085
CHGE,96,ALL,557174
CHGE,96,EV,11254
CHGE,97,ALL,558834
CHGE,97,EV,11462
CHGE,98,ALL,554650
CHGE,98,EV,11713
CHGE,99,ALL,558870
CHGE,99,EV,11931
LIPA,1,ALL,2377463
LIPA,1,EV,316
LIPA,10,ALL,2404923
LIPA,10,EV,7637
LIPA,100,ALL,2421034
LIPA,100,EV,80431
LIPA,101,ALL,2426029
LIPA,101,EV,82366
LIPA,102,ALL,2428277
LIPA,102,EV,83863
LIPA,11,ALL,2357789
LIPA,11,EV,8011
LIPA,12,ALL,2358945
LIPA,12,EV,8430
LIPA,13,ALL,2369912
LIPA,13,EV,8668
LIPA,14,ALL,2356484
LIPA,14,EV,8901
LIPA,15,ALL,2377120
LIPA,15,EV,9162
LIPA,16,ALL,2391953
LIPA,16,EV,9424
LIPA,17,ALL,2399194
LIPA,17,EV,9599
LIPA,18,ALL,2405408
LIPA,18,EV,9887
LIPA,19,ALL,2404711
LIPA,19,EV,10213
LIPA,2,ALL,2382103
LIPA,2,EV,391
LIPA,20,ALL,2405849
LIPA,20,EV,10649
LIPA,21,ALL,2413914
LIPA,21,EV,11074
LIPA,22,ALL,2372933
LIPA,22,EV,11601
LIPA,23,ALL,2379260
LIPA,23,EV,11978
LIPA,24,ALL,2378009
LIPA,24,EV,12155
LIPA,25,ALL,2381357
LIPA,25,EV,12376
LIPA,26,ALL,2372745
LIPA,26,EV,12645
LIPA,27,ALL,2391508
LIPA,27,EV,12861
LIPA,28,ALL,2400190
LIPA,28,EV,13158
LIPA,29,ALL,2403253
LIPA,29,EV,13404
LIPA,3,ALL,2383165
LIPA,3,EV,1166
LIPA,30,ALL,2407851
LIPA,30,EV,13566
LIPA,31,ALL,2407378
LIPA,31,EV,13842
LIPA,32,ALL,2409946
LIPA,32,EV,14096
LIPA,33,ALL,2409784
LIPA,33,EV,14278
LIPA,34,ALL,2364874
LIPA,34,EV,14616
LIPA,35,ALL,2375367
LIPA,35,EV,14888
LIPA,36,ALL,2371155
LIPA,36,EV,15074
LIPA,37,ALL,2367542
LIPA,37,EV,15209
LIPA,38,ALL,2338374
LIPA,38,EV,15340
LIPA,39,ALL,2333444
LIPA,39,EV,15327
LIPA,4,ALL,2401700
LIPA,4,EV,2517
LIPA,40,ALL,2338125
LIPA,40,EV,15482
LIPA,41,ALL,2351228
LIPA,41,EV,15813
LIPA,42,ALL,2353226
LIPA,42,EV,15983
LIPA,43,ALL,2357730
LIPA,43,EV,16414
LIPA,44,ALL,2375947
LIPA,44,EV,17244
LIPA,45,ALL,2383010
LIPA,45,EV,17530
LIPA,46,ALL,2342867
LIPA,46,EV,17912
LIPA,47,ALL,2351406
LIPA,47,EV,18775
LIPA,48,ALL,2347912
LIPA,48,EV,19036
LIPA,49,ALL,2359928
LIPA,49,EV,19764
LIPA,5,ALL,2420970
LIPA,5,EV,3881
LIPA,50,ALL,2506566
LIPA,50,EV,20312
LIPA,51,ALL,2518210
LIPA,51,EV,20923
LIPA,52,ALL,2544219
LIPA,52,EV,22381
LIPA,53,ALL,2556839
LIPA,53,EV,23082
LIPA,54,ALL,2561650
LIPA,54,EV,23876
LIPA,55,ALL,2574455
LIPA,55,EV,24726
LIPA,56,ALL,2576417
LIPA,56,EV,25289
LIPA,57,ALL,2579303
LIPA,57,EV,25868
LIPA,58,ALL,2532595
LIPA,58,EV,26725
LIPA,59,ALL,2538736
LIPA,59,EV,27132
LIPA,6,ALL,2449594
LIPA,6,EV,4730
LIPA,60,ALL,2537619
LIPA,60,EV,27798
LIPA,61,ALL,2548486
LIPA,61,EV,28886
LIPA,62,ALL,2526616
LIPA,62,EV,29351
LIPA,63,ALL,2554566
LIPA,63,EV,30107
LIPA,64,ALL,2565484
LIPA,64,EV,31268
LIPA,65,ALL,2569650
LIPA,65,EV,31833
LIPA,66,ALL,2569034
LIPA,66,EV,32680
LIPA,67,ALL,2576987
LIPA,67,EV,33369
LIPA,68,ALL,2412629
LIPA,68,EV,34150
LIPA,69,ALL,2412650
LIPA,69,EV,34780
LIPA,7,ALL,2391939
LIPA,7,EV,6701
LIPA,70,ALL,2413926
LIPA,70,EV,35523
LIPA,71,ALL,2410622
LIPA,71,EV,36535
LIPA,72,ALL,2406032
LIPA,72,EV,37494
LIPA,73,ALL,2408379
LIPA,73,EV,38445
LIPA,74,ALL,2393562
LIPA,74,EV,39583
LIPA,75,ALL,2409129
LIPA,75,EV,40880
LIPA,76,ALL,2419719
LIPA,76,EV,42248
LIPA,77,ALL,2418903
LIPA,77,EV,43988
LIPA,78,ALL,2418862
LIPA,78,EV,45486
LIPA,79,ALL,2420261
LIPA,79,EV,46958
LIPA,8,ALL,2398302
LIPA,8,EV,6872
LIPA,80,ALL,2420316
LIPA,80,EV,48707
LIPA,81,ALL,2420488
LIPA,81,EV,49878
LIPA,82,ALL,2421392
LIPA,82,EV,51525
LIPA,83,ALL,2415544
LIPA,83,EV,53432
LIPA,84,ALL,2400732
LIPA,84,EV,54193
LIPA,85,ALL,2398355
LIPA,85,EV,55440
LIPA,86,ALL,2375818
LIPA,86,EV,57631
LIPA,87,ALL,2392720
LIPA,87,EV,59202
LIPA,88,ALL,2408276
LIPA,88,EV,61661
LIPA,89,ALL,2411270
LIPA,89,EV,63377
LIPA,9,ALL,2395952
LIPA,9,EV,7125
LIPA,90,ALL,2413775
LIPA,90,EV,64858
LIPA,91,ALL,2413298
LIPA,91,EV,66154
LIPA,92,ALL,2416490
LIPA,92,EV,68172
LIPA,93,ALL,2416231
LIPA,93,EV,69738
LIPA,94,ALL,2419499
LIPA,94,EV,71754
LIPA,95,ALL,2420910
LIPA,95,EV,73714
LIPA,96,ALL,2417698
LIPA,96,EV,74860
LIPA,97,ALL,2416833
LIPA,97,EV,76171
LIPA,98,ALL,2410788
LIPA,98,EV,77835
LIPA,99,ALL,2414098
LIPA,99,EV,79103
